"","word","freq"
"like","like",6976
"one","one",6058
"will","will",4483
"said","said",4378
"know","know",4302
"now","now",3932
"dont","dont",3631
"love","love",3442
"just","just",3363
"time","time",3234
"can","can",3209
"see","see",3060
"man","man",3031
"get","get",2861
"say","say",2671
"day","day",2526
"back","back",2519
"feat","feat",2494
"got","got",2429
"take","take",2375
"never","never",2349
"come","come",2338
"make","make",2242
"might","might",2231
"good","good",2137
"yeah","yeah",2123
"also","also",2099
"king","king",2026
"two","two",2019
"night","night",2016
"made","made",2012
"life","life",1952
"way","way",1936
"thou","thou",1885
"world","world",1872
"people","people",1851
"upon","upon",1808
"want","want",1788
"even","even",1778
"first","first",1765
"little","little",1739
"well","well",1722
"may","may",1710
"youre","youre",1699
"let","let",1663
"cant","cant",1627
"right","right",1616
"thee","thee",1583
"says","says",1572
"“","“",1559
"still","still",1528
"came","came",1525
"baby","baby",1522
"give","give",1519
"cause","cause",1518
"ill","ill",1511
"tell","tell",1508
"head","head",1496
"men","men",1490
"eyes","eyes",1469
"without","without",1386
"bloom","bloom",1381
"every","every",1376
"old","old",1350
"long","long",1349
"away","away",1343
"thats","thats",1318
"till","till",1302
"think","think",1298
"look","look",1254
"much","much",1250
"heart","heart",1229
"hand","hand",1216
"thy","thy",1207
"place","place",1196
"another","another",1189
"great","great",1183
"face","face",1182
"call","call",1170
"home","home",1163
"feel","feel",1160
"must","must",1158
"new","new",1146
"left","left",1137
"court","court",1134
"ever","ever",1129
"mind","mind",1112
"god","god",1111
"went","went",1108
"last","last",1086
"black","black",1081
"need","need",1081
"house","house",1081
"wanna","wanna",1080
"’s","’s",1075
"going","going",1068
"put","put",1068
"money","money",1068
"shall","shall",1068
"things","things",1065
"three","three",1055
"young","young",1043
"nothing","nothing",1039
"around","around",1034
"heard","heard",1028
"many","many",1026
"girl","girl",1022
"name","name",1016
"jordan","jordan",1000
"father","father",996
"aint","aint",993
"keep","keep",989
"set","set",982
"days","days",975
"sharrkan","sharrkan",960
"women","women",939
"told","told",935
"better","better",932
"found","found",927
"leave","leave",926
"allah","allah",924
"woman","woman",914
"city","city",909
"thing","thing",907
"though","though",900
"saw","saw",892
"end","end",889
"always","always",885
"lil","lil",884
"shit","shit",873
"find","find",871
"hands","hands",871
"took","took",870
"mother","mother",865
"boy","boy",864
"light","light",861
"bad","bad",855
"high","high",853
"big","big",841
"gonna","gonna",837
"years","years",832
"hear","hear",817
"part","part",817
"son","son",805
"body","body",801
"asked","asked",796
"thought","thought",793
"side","side",791
"far","far",789
"death","death",784
"wont","wont",778
"fire","fire",775
"white","white",774
"called","called",768
"saying","saying",768
"something","something",766
"hes","hes",765
"theres","theres",759
"really","really",758
"whole","whole",744
"best","best",732
"yet","yet",730
"since","since",729
"words","words",726
"zau","zau",720
"fuck","fuck",708
"street","street",705
"case","case",700
"dead","dead",693
"used","used",691
"ive","ive",686
"knew","knew",685
"brother","brother",681
"done","done",680
"gave","gave",675
"run","run",667
"stephen","stephen",666
"next","next",661
"stop","stop",658
"hath","hath",657
"room","room",648
"bitch","bitch",641
"enough","enough",638
"water","water",637
"iran","iran",633
"real","real",632
"almakan","almakan",630
"work","work",629
"friends","friends",629
"alone","alone",628
"bed","bed",623
"soul","soul",622
"gone","gone",622
"hold","hold",622
"live","live",620
"answered","answered",620
"mam","mam",620
"hard","hard",619
"everything","everything",616
"door","door",613
"rest","rest",612
"talk","talk",609
"full","full",608
"die","die",608
"country","country",606
"round","round",604
"friend","friend",601
"coming","coming",600
"army","army",599
"lost","lost",598
"fall","fall",597
"morning","morning",597
"stay","stay",596
"soon","soon",595
"”","”",592
"whose","whose",592
"behind","behind",589
"person","person",581
"use","use",576
"replied","replied",569
"ooh","ooh",567
"moment","moment",566
"seen","seen",564
"company","company",564
"red","red",562
"matter","matter",561
"boys","boys",560
"whether","whether",560
"state","state",559
"word","word",559
"among","among",558
"hell","hell",557
"together","together",555
"lord","lord",554
"turned","turned",551
"music","music",548
"bring","bring",546
"mrs","mrs",544
"air","air",543
"war","war",543
"times","times",538
"turn","turn",536
"brought","brought",536
"show","show",532
"year","year",531
"forth","forth",531
"looking","looking",530
"dark","dark",530
"lady","lady",529
"sent","sent",529
"thus","thus",528
"free","free",526
"truth","truth",520
"others","others",520
"second","second",518
"power","power",517
"blood","blood",516
"land","land",516
"art","art",514
"ask","ask",513
"play","play",513
"help","help",509
"shes","shes",509
"goes","goes",507
"mean","mean",504
"true","true",502
"officers","officers",501
"open","open",496
"making","making",495
"wall","wall",495
"act","act",493
"anything","anything",493
"wait","wait",491
"comes","comes",491
"reason","reason",490
"hey","hey",488
"fine","fine",486
"dad","dad",486
"indeed","indeed",485
"voice","voice",483
"felt","felt",481
"certain","certain",481
"mme","mme",481
"child","child",480
"watch","watch",480
"makes","makes",478
"reached","reached",478
"four","four",475
"different","different",474
"believe","believe",473
"order","order",473
"sun","sun",473
"blue","blue",472
"thousand","thousand",471
"fear","fear",470
"feet","feet",470
"ten","ten",469
"point","point",467
"mine","mine",464
"read","read",464
"save","save",463
"police","police",463
"fell","fell",463
"ground","ground",460
"quoth","quoth",460
"school","school",459
"near","near",459
"hundred","hundred",458
"yes","yes",456
"wish","wish",456
"taken","taken",455
"force","force",454
"girls","girls",453
"none","none",453
"tells","tells",453
"miss","miss",450
"care","care",449
"else","else",446
"less","less",444
"sure","sure",444
"children","children",443
"didnt","didnt",443
"ready","ready",441
"five","five",440
"march","march",439
"ceased","ceased",439
"sleep","sleep",438
"don’t","don’t",434
"hair","hair",434
"past","past",432
"wrong","wrong",431
"began","began",431
"given","given",429
"gotta","gotta",427
"seemed","seemed",427
"public","public",427
"law","law",425
"try","try",424
"already","already",423
"course","course",423
"means","means",421
"fight","fight",419
"return","return",418
"song","song",418
"walk","walk",417
"fact","fact",416
"dance","dance",415
"change","change",415
"cry","cry",413
"line","line",413
"able","able",413
"within","within",413
"towards","towards",412
"arms","arms",411
"’m","’m",411
"lets","lets",410
"cyrus","cyrus",410
"pay","pay",409
"quite","quite",409
"speak","speak",407
"along","along",407
"outside","outside",407
"please","please",406
"rich","rich",406
"rather","rather",406
"omar","omar",405
"meet","meet",403
"several","several",403
"present","present",401
"poor","poor",400
"number","number",399
"officer","officer",397
"remix","remix",396
"feeling","feeling",395
"human","human",395
"least","least",393
"youll","youll",392
"road","road",392
"getting","getting",392
"kind","kind",392
"river","river",392
"nigga","nigga",391
"half","half",388
"gold","gold",388
"stand","stand",387
"close","close",387
"family","family",385
"chance","chance",385
"lay","lay",385
"dream","dream",384
"✦","✦",384
"lie","lie",383
"cut","cut",382
"earth","earth",382
"sweet","sweet",382
"however","however",382
"rose","rose",381
"sound","sound",380
"often","often",380
"party","party",379
"break","break",378
"horse","horse",378
"niggas","niggas",378
"wazir","wazir",378
"wife","wife",377
"sea","sea",376
"hope","hope",375
"dawn","dawn",374
"living","living",372
"taking","taking",371
"story","story",370
"remember","remember",370
"holy","holy",369
"general","general",369
"daughter","daughter",368
"malachy","malachy",368
"top","top",367
"desire","desire",367
"kill","kill",366
"sometimes","sometimes",366
"form","form",366
"become","become",366
"bin","bin",366
"whats","whats",365
"almost","almost",364
"passed","passed",364
"talking","talking",363
